unsigned char image_map[] = {
#if LV_COLOR_DEPTH == 24
0x17, 0x3d, 0x60, 0x1e, 0x47, 0x68, 0x28, 0x53, 0x74, 0x1c, 0x49, 0x6a, 0x15, 0x42, 0x64, 0x0f, 0x3a, 0x61, 0x09, 0x2e, 0x5a, 0x04, 0x25, 0x52, 0x03, 0x20, 0x47, 0x00, 0x19, 0x3b, 0x09, 0x1c, 0x31, 0x09, 0x1a, 0x2d, 0x0b, 0x19, 0x2b, 0x0d, 0x1a, 0x2a, 0x0e, 0x19, 0x27, 0x0a, 0x17, 0x27, 0x07, 0x15, 0x27, 0x07, 0x16, 0x29, 0x09, 0x17, 0x2d, 0x08, 0x16, 0x2d, 0x0a, 0x17, 0x31, 0x0a, 0x18, 0x34, 0x0b, 0x19, 0x35, 0x0a, 0x18, 0x34, 0x08, 0x19, 0x33, 0x09, 0x1a, 0x34, 0x0a, 0x1a, 0x31, 0x0a, 0x1b, 0x30, 0x0a, 0x1b, 0x30, 0x0a, 0x1b, 0x30, 0x09, 0x1c, 0x31, 0x08, 0x1b, 0x30, 0x05, 0x1a, 0x2f, 0x05, 0x1a, 0x2f, 0x04, 0x15, 0x28, 0x04, 0x15, 0x28, 0x04, 0x15, 0x28, 0x05, 0x16, 0x2b, 0x05, 0x17, 0x2e, 0x06, 0x1a, 0x33, 0x06, 0x1b, 0x36, 0x07, 0x1c, 0x38, 0x05, 0x1b, 0x37, 0x03, 0x1b, 0x37, 0x03, 0x1b, 0x37, 0x01, 0x1b, 0x39, 0x02, 0x1e, 0x3d, 0x05, 0x21, 0x43, 
0x11, 0x31, 0x54, 0x18, 0x3b, 0x5d, 0x1d, 0x46, 0x67, 0x15, 0x40, 0x61, 0x14, 0x42, 0x64, 0x10, 0x3f, 0x65, 0x06, 0x31, 0x5c, 0x02, 0x2a, 0x54, 0x02, 0x26, 0x4a, 0x00, 0x1e, 0x3c, 0x02, 0x1a, 0x30, 0x02, 0x1a, 0x2e, 0x07, 0x19, 0x2a, 0x0c, 0x1b, 0x2b, 0x0d, 0x1a, 0x28, 0x0b, 0x18, 0x26, 0x07, 0x16, 0x26, 0x05, 0x15, 0x25, 0x07, 0x17, 0x28, 0x06, 0x15, 0x28, 0x06, 0x16, 0x2d, 0x09, 0x17, 0x33, 0x08, 0x19, 0x34, 0x08, 0x19, 0x34, 0x06, 0x1a, 0x33, 0x07, 0x1b, 0x34, 0x07, 0x1a, 0x2f, 0x06, 0x19, 0x2e, 0x07, 0x1a, 0x2f, 0x09, 0x1d, 0x2f, 0x09, 0x1d, 0x2f, 0x06, 0x1b, 0x30, 0x04, 0x1c, 0x30, 0x05, 0x1c, 0x32, 0x08, 0x19, 0x2c, 0x08, 0x19, 0x2c, 0x06, 0x19, 0x2e, 0x07, 0x19, 0x30, 0x07, 0x1b, 0x34, 0x06, 0x1b, 0x37, 0x07, 0x1c, 0x3b, 0x08, 0x1d, 0x3c, 0x06, 0x1e, 0x3c, 0x06, 0x1e, 0x3c, 0x05, 0x1d, 0x39, 0x03, 0x1e, 0x39, 0x02, 0x1e, 0x3c, 0x03, 0x1f, 0x41, 
0x11, 0x29, 0x47, 0x16, 0x32, 0x51, 0x0a, 0x2d, 0x4f, 0x05, 0x2b, 0x4d, 0x0a, 0x37, 0x58, 0x0d, 0x3d, 0x61, 0x06, 0x34, 0x5d, 0x08, 0x31, 0x58, 0x09, 0x2e, 0x50, 0x01, 0x23, 0x40, 0x00, 0x1b, 0x30, 0x00, 0x19, 0x2a, 0x03, 0x16, 0x25, 0x08, 0x16, 0x22, 0x0a, 0x17, 0x1f, 0x08, 0x15, 0x1d, 0x05, 0x15, 0x1c, 0x05, 0x14, 0x1d, 0x06, 0x14, 0x20, 0x06, 0x13, 0x21, 0x06, 0x14, 0x26, 0x08, 0x16, 0x2c, 0x08, 0x18, 0x2f, 0x06, 0x18, 0x2f, 0x04, 0x19, 0x2e, 0x06, 0x1b, 0x30, 0x05, 0x1b, 0x2d, 0x05, 0x19, 0x2a, 0x05, 0x19, 0x2a, 0x08, 0x1a, 0x2b, 0x05, 0x19, 0x2a, 0x03, 0x17, 0x29, 0x02, 0x17, 0x2c, 0x01, 0x18, 0x2e, 0x07, 0x1a, 0x2f, 0x06, 0x1b, 0x30, 0x07, 0x1c, 0x32, 0x07, 0x1c, 0x37, 0x08, 0x1e, 0x3a, 0x07, 0x1e, 0x3e, 0x09, 0x1f, 0x42, 0x07, 0x20, 0x42, 0x09, 0x22, 0x42, 0x08, 0x21, 0x41, 0x06, 0x22, 0x40, 0x06, 0x23, 0x3e, 0x06, 0x24, 0x41, 0x05, 0x24, 0x45, 
0x0c, 0x1d, 0x37, 0x0f, 0x24, 0x40, 0x04, 0x22, 0x45, 0x00, 0x23, 0x45, 0x0b, 0x34, 0x55, 0x12, 0x3f, 0x64, 0x0e, 0x3b, 0x61, 0x10, 0x3a, 0x5f, 0x11, 0x37, 0x57, 0x07, 0x2a, 0x44, 0x06, 0x24, 0x37, 0x03, 0x1d, 0x2d, 0x02, 0x16, 0x21, 0x05, 0x12, 0x1a, 0x05, 0x10, 0x14, 0x03, 0x0f, 0x11, 0x03, 0x0f, 0x13, 0x02, 0x11, 0x14, 0x06, 0x12, 0x16, 0x06, 0x11, 0x19, 0x06, 0x11, 0x1f, 0x08, 0x14, 0x26, 0x07, 0x16, 0x29, 0x05, 0x16, 0x29, 0x04, 0x18, 0x29, 0x05, 0x19, 0x2a, 0x07, 0x1c, 0x2b, 0x05, 0x1a, 0x29, 0x06, 0x19, 0x26, 0x09, 0x1a, 0x27, 0x06, 0x19, 0x28, 0x04, 0x16, 0x27, 0x01, 0x16, 0x2b, 0x04, 0x19, 0x2f, 0x03, 0x18, 0x2d, 0x03, 0x1a, 0x30, 0x04, 0x1c, 0x34, 0x05, 0x1d, 0x39, 0x06, 0x1f, 0x3f, 0x08, 0x21, 0x43, 0x07, 0x21, 0x45, 0x08, 0x22, 0x46, 0x0b, 0x26, 0x48, 0x0a, 0x26, 0x45, 0x08, 0x24, 0x42, 0x06, 0x24, 0x3f, 0x03, 0x23, 0x40, 0x02, 0x21, 0x42, 
0x07, 0x13, 0x1d, 0x0a, 0x19, 0x22, 0x08, 0x1e, 0x30, 0x09, 0x24, 0x39, 0x0c, 0x2e, 0x4b, 0x12, 0x3d, 0x5e, 0x17, 0x44, 0x69, 0x14, 0x41, 0x66, 0x0d, 0x37, 0x5a, 0x08, 0x31, 0x52, 0x0d, 0x2b, 0x3c, 0x00, 0x16, 0x26, 0x01, 0x15, 0x20, 0x03, 0x11, 0x17, 0x03, 0x0c, 0x0f, 0x08, 0x10, 0x10, 0x03, 0x0a, 0x0d, 0x01, 0x08, 0x0b, 0x07, 0x0c, 0x0f, 0x06, 0x0f, 0x13, 0x06, 0x10, 0x1a, 0x04, 0x11, 0x1f, 0x05, 0x14, 0x24, 0x08, 0x18, 0x28, 0x08, 0x19, 0x26, 0x05, 0x17, 0x22, 0x05, 0x1a, 0x22, 0x03, 0x18, 0x20, 0x03, 0x18, 0x20, 0x08, 0x1a, 0x25, 0x08, 0x19, 0x26, 0x04, 0x14, 0x25, 0x00, 0x10, 0x23, 0x00, 0x11, 0x26, 0x02, 0x15, 0x30, 0x0b, 0x21, 0x3d, 0x07, 0x22, 0x3d, 0x02, 0x1e, 0x3c, 0x04, 0x20, 0x3e, 0x04, 0x21, 0x3c, 0x0b, 0x24, 0x3e, 0x09, 0x21, 0x39, 0x0e, 0x2d, 0x46, 0x10, 0x2f, 0x48, 0x0e, 0x2e, 0x45, 0x07, 0x26, 0x3d, 0x01, 0x1d, 0x35, 0x00, 0x1b, 0x35, 
0x02, 0x0d, 0x15, 0x06, 0x11, 0x19, 0x06, 0x19, 0x28, 0x03, 0x1b, 0x2d, 0x04, 0x22, 0x3b, 0x07, 0x2d, 0x4b, 0x11, 0x3a, 0x5b, 0x15, 0x3d, 0x60, 0x0e, 0x34, 0x56, 0x04, 0x2a, 0x4a, 0x0a, 0x27, 0x3c, 0x00, 0x19, 0x2a, 0x06, 0x19, 0x26, 0x08, 0x15, 0x1d, 0x04, 0x0d, 0x11, 0x05, 0x0c, 0x0f, 0x02, 0x07, 0x0a, 0x01, 0x06, 0x09, 0x04, 0x09, 0x0c, 0x06, 0x0c, 0x11, 0x06, 0x0f, 0x18, 0x06, 0x12, 0x1e, 0x05, 0x15, 0x22, 0x07, 0x18, 0x25, 0x07, 0x18, 0x25, 0x05, 0x17, 0x22, 0x04, 0x19, 0x21, 0x02, 0x17, 0x1f, 0x04, 0x17, 0x1f, 0x07, 0x19, 0x24, 0x06, 0x17, 0x24, 0x03, 0x13, 0x24, 0x01, 0x10, 0x23, 0x01, 0x12, 0x27, 0x04, 0x1d, 0x37, 0x09, 0x24, 0x3e, 0x05, 0x23, 0x3e, 0x0c, 0x2a, 0x45, 0x06, 0x25, 0x3e, 0x00, 0x1b, 0x32, 0x02, 0x1d, 0x32, 0x0c, 0x24, 0x3a, 0x0e, 0x2d, 0x44, 0x0b, 0x2a, 0x41, 0x06, 0x25, 0x3a, 0x06, 0x23, 0x38, 0x05, 0x22, 0x37, 0x04, 0x21, 0x36, 
0x03, 0x09, 0x10, 0x02, 0x0a, 0x11, 0x05, 0x11, 0x1b, 0x04, 0x15, 0x22, 0x01, 0x19, 0x2d, 0x01, 0x1e, 0x39, 0x0a, 0x29, 0x48, 0x12, 0x33, 0x54, 0x10, 0x2f, 0x50, 0x06, 0x25, 0x44, 0x07, 0x22, 0x3c, 0x01, 0x19, 0x2f, 0x08, 0x1a, 0x2b, 0x09, 0x17, 0x23, 0x08, 0x11, 0x1a, 0x0a, 0x10, 0x15, 0x09, 0x0c, 0x11, 0x09, 0x0c, 0x11, 0x04, 0x09, 0x0a, 0x06, 0x0c, 0x11, 0x07, 0x10, 0x19, 0x07, 0x13, 0x1f, 0x05, 0x15, 0x22, 0x06, 0x17, 0x24, 0x03, 0x17, 0x22, 0x02, 0x16, 0x21, 0x03, 0x19, 0x1f, 0x03, 0x16, 0x1d, 0x05, 0x17, 0x1e, 0x07, 0x18, 0x21, 0x05, 0x15, 0x22, 0x01, 0x11, 0x22, 0x03, 0x12, 0x25, 0x05, 0x16, 0x2b, 0x0e, 0x30, 0x47, 0x0d, 0x32, 0x48, 0x02, 0x26, 0x3e, 0x0a, 0x2f, 0x45, 0x02, 0x25, 0x39, 0x01, 0x22, 0x35, 0x07, 0x25, 0x36, 0x17, 0x33, 0x44, 0x0c, 0x27, 0x3b, 0x04, 0x1f, 0x33, 0x01, 0x1d, 0x2e, 0x06, 0x23, 0x32, 0x0d, 0x2a, 0x39, 0x0a, 0x26, 0x37, 
0x06, 0x0b, 0x0e, 0x07, 0x0c, 0x0f, 0x04, 0x0d, 0x11, 0x0a, 0x15, 0x1d, 0x08, 0x18, 0x28, 0x04, 0x19, 0x2e, 0x04, 0x1d, 0x37, 0x0b, 0x26, 0x41, 0x0e, 0x28, 0x46, 0x0a, 0x24, 0x42, 0x0d, 0x28, 0x43, 0x08, 0x1f, 0x39, 0x06, 0x1b, 0x30, 0x07, 0x17, 0x27, 0x08, 0x14, 0x20, 0x09, 0x10, 0x19, 0x08, 0x0b, 0x13, 0x07, 0x09, 0x11, 0x04, 0x0d, 0x10, 0x07, 0x10, 0x14, 0x0a, 0x14, 0x1b, 0x0a, 0x16, 0x20, 0x07, 0x17, 0x23, 0x05, 0x17, 0x22, 0x03, 0x17, 0x22, 0x02, 0x16, 0x21, 0x05, 0x18, 0x1f, 0x04, 0x17, 0x1e, 0x05, 0x16, 0x1f, 0x05, 0x15, 0x21, 0x03, 0x13, 0x20, 0x01, 0x10, 0x23, 0x03, 0x15, 0x2c, 0x08, 0x1c, 0x35, 0x2b, 0x57, 0x6e, 0x27, 0x53, 0x6a, 0x0b, 0x36, 0x4b, 0x04, 0x2e, 0x41, 0x00, 0x20, 0x32, 0x06, 0x28, 0x38, 0x08, 0x27, 0x36, 0x0d, 0x2a, 0x38, 0x05, 0x1f, 0x2f, 0x00, 0x19, 0x29, 0x00, 0x1b, 0x29, 0x0b, 0x25, 0x31, 0x11, 0x2b, 0x37, 0x0d, 0x27, 0x33, 
0x09, 0x0e, 0x0d, 0x0a, 0x0f, 0x0e, 0x07, 0x0c, 0x0f, 0x0c, 0x15, 0x19, 0x0d, 0x19, 0x25, 0x09, 0x19, 0x2a, 0x04, 0x19, 0x2e, 0x07, 0x1f, 0x37, 0x0a, 0x23, 0x3d, 0x0c, 0x25, 0x3f, 0x07, 0x23, 0x41, 0x08, 0x23, 0x3e, 0x05, 0x1f, 0x37, 0x06, 0x1c, 0x2e, 0x07, 0x17, 0x27, 0x04, 0x12, 0x1e, 0x06, 0x0f, 0x19, 0x08, 0x0f, 0x18, 0x05, 0x12, 0x14, 0x07, 0x13, 0x17, 0x09, 0x17, 0x1d, 0x09, 0x18, 0x21, 0x08, 0x18, 0x24, 0x06, 0x17, 0x24, 0x03, 0x16, 0x23, 0x03, 0x16, 0x23, 0x05, 0x18, 0x20, 0x03, 0x16, 0x1e, 0x04, 0x14, 0x20, 0x03, 0x13, 0x20, 0x01, 0x11, 0x22, 0x00, 0x12, 0x28, 0x04, 0x1b, 0x35, 0x0b, 0x26, 0x41, 0x2d, 0x5f, 0x76, 0x2d, 0x5d, 0x75, 0x0f, 0x3e, 0x53, 0x08, 0x33, 0x46, 0x00, 0x26, 0x35, 0x09, 0x2c, 0x3a, 0x03, 0x23, 0x30, 0x03, 0x1f, 0x2a, 0x03, 0x1a, 0x29, 0x04, 0x1b, 0x2a, 0x0a, 0x22, 0x2e, 0x10, 0x29, 0x33, 0x0f, 0x29, 0x30, 0x07, 0x20, 0x2a, 
0x09, 0x0e, 0x0d, 0x09, 0x0e, 0x0c, 0x08, 0x10, 0x10, 0x09, 0x12, 0x16, 0x0b, 0x18, 0x20, 0x0d, 0x1e, 0x2b, 0x0c, 0x20, 0x31, 0x08, 0x21, 0x35, 0x09, 0x26, 0x3b, 0x0d, 0x2c, 0x41, 0x0d, 0x2e, 0x48, 0x15, 0x37, 0x4f, 0x14, 0x34, 0x4b, 0x0f, 0x2f, 0x42, 0x09, 0x26, 0x35, 0x02, 0x19, 0x28, 0x08, 0x1a, 0x25, 0x0d, 0x1d, 0x29, 0x05, 0x18, 0x1b, 0x04, 0x17, 0x1c, 0x05, 0x17, 0x1e, 0x08, 0x19, 0x22, 0x09, 0x19, 0x25, 0x07, 0x18, 0x25, 0x03, 0x16, 0x25, 0x03, 0x16, 0x25, 0x03, 0x15, 0x20, 0x02, 0x13, 0x20, 0x02, 0x12, 0x22, 0x03, 0x12, 0x25, 0x00, 0x13, 0x29, 0x00, 0x16, 0x32, 0x04, 0x23, 0x42, 0x0d, 0x30, 0x51, 0x12, 0x41, 0x60, 0x12, 0x42, 0x5e, 0x07, 0x35, 0x4d, 0x12, 0x3b, 0x51, 0x0d, 0x33, 0x45, 0x0a, 0x2b, 0x3a, 0x03, 0x20, 0x2e, 0x04, 0x1f, 0x2d, 0x06, 0x1d, 0x2c, 0x0a, 0x21, 0x30, 0x11, 0x27, 0x32, 0x11, 0x27, 0x32, 0x0a, 0x1f, 0x27, 0x04, 0x17, 0x1f, 
0x07, 0x0e, 0x0b, 0x06, 0x0d, 0x0a, 0x04, 0x10, 0x10, 0x05, 0x11, 0x15, 0x0f, 0x1c, 0x24, 0x18, 0x2a, 0x35, 0x15, 0x2c, 0x3b, 0x0c, 0x29, 0x38, 0x10, 0x32, 0x42, 0x1d, 0x41, 0x53, 0x33, 0x59, 0x71, 0x39, 0x5f, 0x77, 0x29, 0x52, 0x68, 0x1e, 0x46, 0x58, 0x14, 0x38, 0x48, 0x05, 0x26, 0x35, 0x07, 0x22, 0x30, 0x0b, 0x23, 0x2f, 0x07, 0x21, 0x27, 0x05, 0x1d, 0x23, 0x05, 0x1a, 0x22, 0x08, 0x1a, 0x25, 0x09, 0x1a, 0x27, 0x07, 0x17, 0x27, 0x03, 0x15, 0x26, 0x02, 0x14, 0x25, 0x00, 0x13, 0x22, 0x01, 0x11, 0x22, 0x03, 0x12, 0x25, 0x03, 0x15, 0x2c, 0x02, 0x18, 0x34, 0x01, 0x20, 0x3f, 0x08, 0x2e, 0x51, 0x0f, 0x3b, 0x60, 0x0d, 0x3b, 0x5d, 0x07, 0x34, 0x55, 0x02, 0x2d, 0x48, 0x13, 0x39, 0x51, 0x14, 0x38, 0x4a, 0x06, 0x24, 0x35, 0x00, 0x18, 0x28, 0x00, 0x19, 0x29, 0x08, 0x1f, 0x2f, 0x0d, 0x22, 0x31, 0x0e, 0x24, 0x30, 0x0b, 0x1f, 0x2a, 0x04, 0x17, 0x1f, 0x01, 0x12, 0x1b, 
